ID;in_corpus;language;book_code;book_category_code;book_category_name;book_number;author;book_title;place;year_edited
1;Y;fr;01_01;1;nosologie;1;Alibert,  J.-L.;Nosologie naturelle;Paris;1817
2;Y;fr;01_02;1;nosologie;2;Boissier de Sauvages,  Fr.;Nosologie méthodique (10 vols.);Lyons;1772
3;Y;fr;01_07;1;nosologie;7;Cullen,  W.;Institutions de médecine pratique (2 vols.);Paris;1785
4;Y;fr;01_09;1;nosologie;9;Duret,  F.-J.-J.;Tableau d'une classification générale des maladies;Paris;1813
5;Y;fr;01_12;1;nosologie;12;Latour,  F.-D.;Nosographie synoptique (1 seul paru);Paris;1810
6;Y;fr;01_14;1;nosologie;14;Pinel,  Ph.;Nosographie philosophique;Paris;1798
7;Y;fr;01_16;1;nosologie;16;Sydenham,  Th.;Médecine pratique;Paris;1784
8;Y;fr;02_01;2;police et géographie médicales;1;Audin-Rouviére,  J.-M.;Essai sur la topographie physique et médicale de Paris;Paris;1794
9;Y;fr;02_02;2;police et géographie médicales;2;Bacher,  A.;De la médecine considérée politiquement;Paris;1801
10;Y;fr;02_03;2;police et géographie médicales;3;Banau et Turben;Mémoires sur les épidémies du Languedoc;Paris;1786
11;Y;fr;02_04;2;police et géographie médicales;4;Barberet,  D.;Mémoire sur les maladies épidémiques des bestiaux;Paris;1766
12;Y;fr;02_05;2;police et géographie médicales;5;Bienville,  J.-D.-T.;Traité des erreurs populaires sur la santé;La Haye;1775
13;Y;fr;02_06;2;police et géographie médicales;6;Cattet,  J.-J. et Gardet,  J.-B.;Essai sur la contagion;Paris;1802
14;Y;fr;02_09;2;police et géographie médicales;9;Colombier,  J.;Préceptes sur la santé des gens de guerre;Paris;1775
15;Y;fr;02_15;2;police et géographie médicales;15;Desgenettes,  R.-N.;Histoire médicale de l'armée d'Orient;Paris;1802
16;Y;fr;02_19;2;police et géographie médicales;19;Frier,  F.;Guide pour la conservation de l'homme;Grenoble;1789
17;Y;fr;02_23;2;police et géographie médicales;23;Guindant,  T.;La nature opprimée par la médecine moderne;Paris;1768
18;Y;fr;02_24;2;police et géographie médicales;24;Guyton-Morveau,  L.-B.;Traité des moyens de désinfecter l'air;Paris;1801
19;Y;fr;02_25;2;police et géographie médicales;25;Hautesierck,  F.-M.;Recueil d'observations de médecine des hôpitaux militaires (2 vols.);Paris;1772
20;Y;fr;02_26;2;police et géographie médicales;26;Hildenbrand,  J.-V.;Du typhus contagieux;Paris;1811
21;Y;fr;02_28;2;police et géographie médicales;28;N/A;Instruction sur les moyens d'entretenir la salubrité et de purifier l'air des salles dans le hôpitaux militaires;Paris;1794
22;Y;fr;02_29;2;police et géographie médicales;29;Jacquin,  A.-P.;De la Santé;Paris;1762
23;Y;fr;02_30;2;police et géographie médicales;30;Lafon,  J.-B.;Philosophie médicale;Paris;1796
24;Y;fr;02_31;2;police et géographie médicales;31;Lanthenas,  F.;De l'influence de la liberté sur la santé la morale et le bonheur;Paris;1798
25;Y;fr;02_35;2;police et géographie médicales;35;Lepecq de La Cloture,  L.;Collection d'observations sur les maladies et constitutions épidémiques (2 vols.);Rouen;1778
26;Y;fr;02_36;2;police et géographie médicales;36;Lioult,  P.-J.;Les charlatans dévoilés;Paris;1800
27;Y;fr;02_37;2;police et géographie médicales;37;Mackenzie,  J.;Histoire de la santé et de l'art de la conserver;The Hague;1759
28;Y;fr;02_40;2;police et géographie médicales;40;Menuret,  J.-J.;Essai sur l'action de l'air dans les maladies contagieuses;Paris;1781
29;Y;fr;02_41;2;police et géographie médicales;41;Menuret,  J.-J.;Essai sur l'histoire médico-topographique de Paris;Paris;1786
30;Y;fr;02_42;2;police et géographie médicales;42;Murat,  J.-A.;Topographie médicale de la ville de Montpellier;Montpellier;1810
31;Y;fr;02_45;2;police et géographie médicales;45;Petit,  M.-A.;in Essai sur la médecine du cœur;Lyon;1806
32;Y;fr;02_46;2;police et géographie médicales;46;Pichler,  J.-F.-C.;Mémoire sur les maladies contagieuses;Strasbourg;1786
33;Y;fr;02_48;2;police et géographie médicales;48;Quatroux,  Fr.;Traité de la peste;Paris;1771
34;Y;fr;02_49;2;police et géographie médicales;49;Razoux,  J.;Tables nosologiques et météorologiques dressées à l'Hôtel-Dieu de Nîmes;Basel;1767
35;Y;fr;02_51;2;police et géographie médicales;51;Roy-Desjoncades,  A.;Les lois de la nature applicables aux lois physiques de la médecine (2 vols.);Paris;1788
36;Y;fr;02_52;2;police et géographie médicales;52;Rochard,  C.-C.-T.;Programme de cours sur les maladies épidémiques;Strasbourg;1805
37;Y;fr;02_53;2;police et géographie médicales;53;Ruette,  F.;Observations cliniques sur une maladie épidémique;Paris;1799
38;Y;fr;02_55;2;police et géographie médicales;55;Souquet;Essai sur l'histoire topographique médico-physique du district de Boulogne;Boulogne;1794
